Training data: 100000
Validation data: 6002
3D Conv Out: (None, 50, 32, 32, 64)
3D Conv Out Reshape: (None, 32, 32, 64)
Resnet18 Out: (None, 1, 1, 512)
Resnet18 Linear Out: (None, 256)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
attn_out: (None, 200, 256)
attn_states: (None, 200, 200)
fusion: (None, 200, 512)

==================================================================================================
Total params: 36,086,046
Trainable params: 17,407,745
Non-trainable params: 18,678,301
__________________________________________________________________________________________________

Model weights path: tdavss_Luong_attention_Normalize_ResNetLSTMLip_236kTrain_2secondsClips_epochs20_lr1e-4_0.35decayNoValDec2epochs_exp1

Epoch 1/20
   1/2778 [..............................] - ETA: 9:57:07 - loss: 42.2843 - snr_acc: -42.2843   2/2778 [..............................] - ETA: 6:01:52 - loss: 44.2292 - snr_acc: -44.2292   3/2778 [..............................] - ETA: 4:50:03 - loss: 46.1591 - snr_acc: -46.1591   4/2778 [..............................] - ETA: 4:09:07 - loss: 45.8912 - snr_acc: -45.8912   5/2778 [..............................] - ETA: 3:44:29 - loss: 46.4838 - snr_acc: -46.4838   6/2778 [..............................] - ETA: 3:28:17 - loss: 46.7733 - snr_acc: -46.7733   7/2778 [..............................] - ETA: 3:16:15 - loss: 47.2427 - snr_acc: -47.2427   8/2778 [..............................] - ETA: 3:07:38 - loss: 48.3775 - snr_acc: -48.3775   9/2778 [..............................] - ETA: 3:00:58 - loss: 48.2082 - snr_acc: -48.2082  10/2778 [..............................] - ETA: 2:55:20 - loss: 48.1777 - snr_acc: -48.1777  11/2778 [..............................] - ETA: 2:50:40 - loss: 48.4431 - snr_acc: -48.4431  12/2778 [..............................] - ETA: 2:48:58 - loss: 48.3777 - snr_acc: -48.3777
