Training data: 100000
Validation data: 6002
3D Conv Out: (None, 50, 32, 32, 64)
3D Conv Out Reshape: (None, 32, 32, 64)
Resnet18 Out: (None, 1, 1, 512)
Resnet18 Linear Out: (None, 256)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
attn_out: (None, 200, 256)
attn_states: (None, 200, 200)
fusion: (None, 200, 512)

==================================================================================================
Total params: 36,086,046
Trainable params: 17,407,745
Non-trainable params: 18,678,301
__________________________________________________________________________________________________

Model weights path: tdavss_Luong_attention_Normalize_ResNetLSTMLip_236kTrain_2secondsClips_epochs20_lr1e-4_0.35decayNoValDec2epochs_exp1

Epoch 1/20
   1/2778 [..............................] - ETA: 9:53:13 - loss: 46.0669 - snr_acc: -46.0669   2/2778 [..............................] - ETA: 6:01:49 - loss: 43.6306 - snr_acc: -43.6306   3/2778 [..............................] - ETA: 4:51:14 - loss: 42.4776 - snr_acc: -42.4776   4/2778 [..............................] - ETA: 4:10:39 - loss: 39.9088 - snr_acc: -39.9088   5/2778 [..............................] - ETA: 3:45:33 - loss: 38.6128 - snr_acc: -38.6128   6/2778 [..............................] - ETA: 3:29:28 - loss: 37.3397 - snr_acc: -37.3397   7/2778 [..............................] - ETA: 3:18:30 - loss: 36.1287 - snr_acc: -36.1287   8/2778 [..............................] - ETA: 3:09:27 - loss: 35.5041 - snr_acc: -35.5041   9/2778 [..............................] - ETA: 3:02:26 - loss: 37.2156 - snr_acc: -37.2156  10/2778 [..............................] - ETA: 2:56:36 - loss: 38.5134 - snr_acc: -38.5134  11/2778 [..............................] - ETA: 2:51:53 - loss: 39.5222 - snr_acc: -39.5222  12/2778 [..............................] - ETA: 2:49:49 - loss: 40.6004 - snr_acc: -40.6004  13/2778 [..............................] - ETA: 2:46:37 - loss: 40.9660 - snr_acc: -40.9660  14/2778 [..............................] - ETA: 2:43:41 - loss: 41.6191 - snr_acc: -41.6191  15/2778 [..............................] - ETA: 2:41:03 - loss: 42.0505 - snr_acc: -42.0505  16/2778 [..............................] - ETA: 2:39:12 - loss: 42.9624 - snr_acc: -42.9624  17/2778 [..............................] - ETA: 2:37:07 - loss: 43.1996 - snr_acc: -43.1996  18/2778 [..............................] - ETA: 2:35:49 - loss: 43.5403 - snr_acc: -43.5403  19/2778 [..............................] - ETA: 2:34:13 - loss: 43.9255 - snr_acc: -43.9255  20/2778 [..............................] - ETA: 2:32:44 - loss: 44.1526 - snr_acc: -44.1526  21/2778 [..............................] - ETA: 2:32:47 - loss: 44.7422 - snr_acc: -44.7422  22/2778 [..............................] - ETA: 2:31:28 - loss: 44.9058 - snr_acc: -44.9058  23/2778 [..............................] - ETA: 2:30:29 - loss: 45.0055 - snr_acc: -45.0055  24/2778 [..............................] - ETA: 2:29:24 - loss: 45.2506 - snr_acc: -45.2506  25/2778 [..............................] - ETA: 2:28:24 - loss: 45.6880 - snr_acc: -45.6880  26/2778 [..............................] - ETA: 2:27:30 - loss: 45.8723 - snr_acc: -45.8723  27/2778 [..............................] - ETA: 2:26:42 - loss: 46.1135 - snr_acc: -46.1135  28/2778 [..............................] - ETA: 2:25:58 - loss: 46.1461 - snr_acc: -46.1461  29/2778 [..............................] - ETA: 2:25:24 - loss: 46.1958 - snr_acc: -46.1958  30/2778 [..............................] - ETA: 2:25:23 - loss: 46.3134 - snr_acc: -46.3134  31/2778 [..............................] - ETA: 2:24:46 - loss: 46.3810 - snr_acc: -46.3810
